"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-115.89","53.62","CARROT CREEK","3061350","2019-01-01","2019","01","01","","5.0","","-7.9","","-1.4","","19.4","","0.0","","","","","","1.2","","","","24","","37",""
"-115.89","53.62","CARROT CREEK","3061350","2019-01-02","2019","01","02","","8.4","","-0.4","","4.0","","14.0","","0.0","","","","","","0.0","","","","26","","36",""
"-115.89","53.62","CARROT CREEK","3061350","2019-01-03","2019","01","03","","2.8","","-2.0","","0.4","","17.6","","0.0","","","","","","4.7","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-01-04","2019","01","04","","-1.8","","-4.2","","-3.0","","21.0","","0.0","","","","","","12.5","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-01-05","2019","01","05","","-4.1","","-7.0","","-5.6","","23.6","","0.0","","","","","","0.0","","","","","M","","M"
"-115.89","53.62","CARROT CREEK","3061350","2019-01-06","2019","01","06","","-5.8","","-11.3","","-8.5","","26.5","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-01-07","2019","01","07","","-11.3","","-23.8","","-17.5","","35.5","","0.0","","","","","","0.5","","","","28","","34",""
"-115.89","53.62","CARROT CREEK","3061350","2019-01-08","2019","01","08","","-12.4","","-29.8","","-21.1","","39.1","","0.0","","","","","","0.4","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-01-09","2019","01","09","","-12.4","","-19.0","","-15.7","","33.7","","0.0","","","","","","2.4","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-01-10","2019","01","10","","-10.4","","-19.5","","-14.9","","32.9","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-01-11","2019","01","11","","-4.4","","-19.3","","-11.8","","29.8","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-01-12","2019","01","12","","1.0","","-11.6","","-5.3","","23.3","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-01-13","2019","01","13","","3.5","","-13.6","","-5.1","","23.1","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-01-14","2019","01","14","","5.0","","-10.7","","-2.9","","20.9","","0.0","","","","","","0.0","","","","25","","36",""
"-115.89","53.62","CARROT CREEK","3061350","2019-01-15","2019","01","15","","-2.8","","-10.3","","-6.5","","24.5","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-01-16","2019","01","16","","-9.7","","-15.1","","-12.4","","30.4","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-01-17","2019","01","17","","-15.1","","-19.7","","-17.4","","35.4","","0.0","","","","","","0.4","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-01-18","2019","01","18","","-14.3","","-19.3","","-16.8","","34.8","","0.0","","","","","","2.6","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-01-19","2019","01","19","","-12.3","","-17.2","","-14.7","","32.7","","0.0","","","","","","0.5","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-01-20","2019","01","20","","1.5","","-18.6","","-8.6","","26.6","","0.0","","","","","","","M","","","26","","32",""
"-115.89","53.62","CARROT CREEK","3061350","2019-01-21","2019","01","21","","0.5","","-10.6","","-5.0","","23.0","","0.0","","","","","","0.0","","","","24","","32",""
"-115.89","53.62","CARROT CREEK","3061350","2019-01-22","2019","01","22","","-0.2","","-14.6","","-7.4","","25.4","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-01-23","2019","01","23","","-1.7","","-24.2","","-13.0","","31.0","","0.0","","","","","","2.1","","","","34","","31",""
"-115.89","53.62","CARROT CREEK","3061350","2019-01-24","2019","01","24","","2.3","","-26.9","","-12.3","","30.3","","0.0","","","","","","","M","","","30","","38",""
"-115.89","53.62","CARROT CREEK","3061350","2019-01-25","2019","01","25","","6.4","","-4.9","","0.7","","17.3","","0.0","","","","","","0.0","","","","26","","39",""
"-115.89","53.62","CARROT CREEK","3061350","2019-01-26","2019","01","26","","11.1","","1.0","","6.0","","12.0","","0.0","","","","","","0.0","","","","28","","52",""
"-115.89","53.62","CARROT CREEK","3061350","2019-01-27","2019","01","27","","8.7","","-4.2","","2.2","","15.8","","0.0","","","","","","0.4","","","","30","","76",""
"-115.89","53.62","CARROT CREEK","3061350","2019-01-28","2019","01","28","","-2.1","","-12.3","","-7.2","","25.2","","0.0","","","","","","0.0","","","","28","","40",""
"-115.89","53.62","CARROT CREEK","3061350","2019-01-29","2019","01","29","","2.2","","-17.1","","-7.5","","25.5","","0.0","","","","","","0.0","","","","","M","","M"
"-115.89","53.62","CARROT CREEK","3061350","2019-01-30","2019","01","30","","4.7","","-10.5","","-2.9","","20.9","","0.0","","","","","","2.3","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-01-31","2019","01","31","","1.6","","-12.6","","-5.5","","23.5","","0.0","","","","","","3.9","","","","5","","35",""
"-115.89","53.62","CARROT CREEK","3061350","2019-02-01","2019","02","01","","-12.6","","-20.3","","-16.5","","34.5","","0.0","","","","","","6.1","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-02-02","2019","02","02","","-20.3","","-28.5","","-24.4","","42.4","","0.0","","","","","","1.5","","","","29","","34",""
"-115.89","53.62","CARROT CREEK","3061350","2019-02-03","2019","02","03","","-28.3","","-29.9","","-29.1","","47.1","","0.0","","","","","","1.6","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-02-04","2019","02","04","","-22.9","","-36.8","","-29.8","","47.8","","0.0","","","","","","0.9","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-02-05","2019","02","05","","-22.4","","-40.6","","-31.5","","49.5","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-02-06","2019","02","06","","-15.4","","-31.0","","-23.2","","41.2","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-02-07","2019","02","07","","-9.4","","-32.3","","-20.9","","38.9","","0.0","","","","","","1.0","","","","32","","35",""
"-115.89","53.62","CARROT CREEK","3061350","2019-02-08","2019","02","08","","-17.8","","-30.3","","-24.0","","42.0","","0.0","","","","","","0.9","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-02-09","2019","02","09","","-23.0","","-39.5","","-31.2","","49.2","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-02-10","2019","02","10","","-21.4","","-38.6","","-30.0","","48.0","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-02-11","2019","02","11","","-18.1","","-30.0","","-24.0","","42.0","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-02-12","2019","02","12","","-13.4","","-32.9","","-23.1","","41.1","","0.0","","","","","","0.4","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-02-13","2019","02","13","","-11.8","","-32.1","","-21.9","","39.9","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-02-14","2019","02","14","","-11.4","","-32.4","","-21.9","","39.9","","0.0","","","","","","0.0","","","","7","","31",""
"-115.89","53.62","CARROT CREEK","3061350","2019-02-15","2019","02","15","","-16.9","","-25.5","","-21.2","","39.2","","0.0","","","","","","1.7","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-02-16","2019","02","16","","-14.3","","-20.4","","-17.4","","35.4","","0.0","","","","","","2.7","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-02-17","2019","02","17","","-13.4","","-28.2","","-20.8","","38.8","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-02-18","2019","02","18","","-9.5","","-33.1","","-21.3","","39.3","","0.0","","","","","","0.5","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-02-19","2019","02","19","","0.2","","-16.3","","-8.1","","26.1","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-02-20","2019","02","20","","-3.4","","-13.9","","-8.6","","26.6","","0.0","","","","","","0.4","","","","34","","38",""
"-115.89","53.62","CARROT CREEK","3061350","2019-02-21","2019","02","21","","-3.2","","-27.0","","-15.1","","33.1","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-02-22","2019","02","22","","-0.4","","-13.2","","-6.8","","24.8","","0.0","","","","","","1.9","","","","5","","33",""
"-115.89","53.62","CARROT CREEK","3061350","2019-02-23","2019","02","23","","-9.4","","-18.3","","-13.9","","31.9","","0.0","","","","","","1.6","","","","3","","34",""
"-115.89","53.62","CARROT CREEK","3061350","2019-02-24","2019","02","24","","-10.6","","-30.9","","-20.7","","38.7","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-02-25","2019","02","25","","-11.5","","-36.2","","-23.8","","41.8","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-02-26","2019","02","26","","-7.3","","-31.4","","-19.3","","37.3","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-02-27","2019","02","27","","-2.5","","-16.4","","-9.4","","27.4","","0.0","","","","","","0.0","","","","33","","38",""
"-115.89","53.62","CARROT CREEK","3061350","2019-02-28","2019","02","28","","-2.9","","-13.1","","-8.0","","26.0","","0.0","","","","","","0.0","","","","32","","42",""
"-115.89","53.62","CARROT CREEK","3061350","2019-03-01","2019","03","01","","-13.1","","-33.3","","-23.2","","41.2","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-03-02","2019","03","02","","-15.6","","-38.6","","-27.1","","45.1","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-03-03","2019","03","03","","-8.9","","-30.6","","-19.7","","37.7","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-03-04","2019","03","04","","-3.6","","-26.9","","-15.3","","33.3","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-03-05","2019","03","05","","-2.2","","-20.4","","-11.3","","29.3","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-03-06","2019","03","06","","-9.2","","-21.9","","-15.6","","33.6","","0.0","","","","","","0.0","","","","7","","35",""
"-115.89","53.62","CARROT CREEK","3061350","2019-03-07","2019","03","07","","-7.1","","-24.0","","-15.5","","33.5","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-03-08","2019","03","08","","-3.1","","-12.9","","-8.0","","26.0","","0.0","","","","","","0.0","","","","30","","32",""
"-115.89","53.62","CARROT CREEK","3061350","2019-03-09","2019","03","09","","2.3","","-17.1","","-7.4","","25.4","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-03-10","2019","03","10","","8.3","","-16.3","","-4.0","","22.0","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-03-11","2019","03","11","","6.0","","-10.2","","-2.1","","20.1","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-03-12","2019","03","12","","3.6","","-10.7","","-3.6","","21.6","","0.0","","","","","","0.0","","","","30","","45",""
"-115.89","53.62","CARROT CREEK","3061350","2019-03-13","2019","03","13","","3.8","","-12.4","","-4.3","","22.3","","0.0","","","","","","0.0","","","","27","","40",""
"-115.89","53.62","CARROT CREEK","3061350","2019-03-14","2019","03","14","","10.3","","-14.0","","-1.9","","19.9","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-03-15","2019","03","15","","5.4","","-9.4","","-2.0","","20.0","","0.0","","","","","","0.0","","","","27","","46",""
"-115.89","53.62","CARROT CREEK","3061350","2019-03-16","2019","03","16","","11.1","","-11.3","","-0.1","","18.1","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-03-17","2019","03","17","","11.9","","-0.5","","5.7","","12.3","","0.0","","","","","","0.0","","","","30","","37",""
"-115.89","53.62","CARROT CREEK","3061350","2019-03-18","2019","03","18","","15.7","","-1.6","","7.0","","11.0","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-03-19","2019","03","19","","19.9","","-2.1","","8.9","","9.1","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-03-20","2019","03","20","","18.9","","-4.4","","7.2","","10.8","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-03-21","2019","03","21","","13.6","","-5.7","","3.9","","14.1","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-03-22","2019","03","22","","17.4","","-4.9","","6.3","","11.7","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-03-23","2019","03","23","","8.0","","-4.6","","1.7","","16.3","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-03-24","2019","03","24","","5.6","","0.6","","3.1","","14.9","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-03-25","2019","03","25","","8.1","","-0.1","","4.0","","14.0","","0.0","","","","","","0.7","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-03-26","2019","03","26","","3.0","","-1.2","","0.9","","17.1","","0.0","","","","","","4.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-03-27","2019","03","27","","5.0","","-1.5","","1.8","","16.2","","0.0","","","","","","2.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-03-28","2019","03","28","","9.9","","-5.5","","2.2","","15.8","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-03-29","2019","03","29","","13.2","","-5.0","","4.1","","13.9","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-03-30","2019","03","30","","12.4","","-0.7","","5.9","","12.1","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-03-31","2019","03","31","","4.0","","-0.2","","1.9","","16.1","","0.0","","","","","","1.3","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-04-01","2019","04","01","","8.5","","-2.9","","2.8","","15.2","","0.0","","","","","","0.5","","","","31","","46",""
"-115.89","53.62","CARROT CREEK","3061350","2019-04-02","2019","04","02","","9.0","","-3.2","","2.9","","15.1","","0.0","","","","","","0.0","","","","","M","","M"
"-115.89","53.62","CARROT CREEK","3061350","2019-04-03","2019","04","03","","10.7","","-6.6","","2.0","","16.0","","0.0","","","","","","0.0","","","","7","","32",""
"-115.89","53.62","CARROT CREEK","3061350","2019-04-04","2019","04","04","","3.7","","-1.8","","1.0","","17.0","","0.0","","","","","","0.4","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-04-05","2019","04","05","","7.8","","-3.6","","2.1","","15.9","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-04-06","2019","04","06","","9.9","","-2.6","","3.6","","14.4","","0.0","","","","","","0.4","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-04-07","2019","04","07","","12.5","","-4.5","","4.0","","14.0","","0.0","","","","","","0.0","","","","30","","38",""
"-115.89","53.62","CARROT CREEK","3061350","2019-04-08","2019","04","08","","14.0","","-2.3","","5.8","","12.2","","0.0","","","","","","0.0","","","","27","","32",""
"-115.89","53.62","CARROT CREEK","3061350","2019-04-09","2019","04","09","","13.3","","-4.5","","4.4","","13.6","","0.0","","","","","","0.0","","","","13","","37",""
"-115.89","53.62","CARROT CREEK","3061350","2019-04-10","2019","04","10","","11.5","","-2.5","","4.5","","13.5","","0.0","","","","","","0.0","","","","30","","34",""
"-115.89","53.62","CARROT CREEK","3061350","2019-04-11","2019","04","11","","4.8","","-4.4","","0.2","","17.8","","0.0","","","","","","3.2","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-04-12","2019","04","12","","10.9","","-3.5","","3.7","","14.3","","0.0","","","","","","0.0","","","","29","","34",""
"-115.89","53.62","CARROT CREEK","3061350","2019-04-13","2019","04","13","","12.8","","-4.8","","4.0","","14.0","","0.0","","","","","","0.0","","","","22","","31",""
"-115.89","53.62","CARROT CREEK","3061350","2019-04-14","2019","04","14","","9.8","","-1.4","","4.2","","13.8","","0.0","","","","","","0.0","","","","31","","49",""
"-115.89","53.62","CARROT CREEK","3061350","2019-04-15","2019","04","15","","9.8","","-3.6","","3.1","","14.9","","0.0","","","","","","0.0","","","","28","","40",""
"-115.89","53.62","CARROT CREEK","3061350","2019-04-16","2019","04","16","","13.2","","-7.5","","2.9","","15.1","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-04-17","2019","04","17","","13.1","","-3.4","","4.8","","13.2","","0.0","","","","","","0.0","","","","28","","61",""
"-115.89","53.62","CARROT CREEK","3061350","2019-04-18","2019","04","18","","16.7","","-2.7","","7.0","","11.0","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-04-19","2019","04","19","","11.4","","-0.3","","5.6","","12.4","","0.0","","","","","","2.1","","","","28","","35",""
"-115.89","53.62","CARROT CREEK","3061350","2019-04-20","2019","04","20","","10.2","","-4.4","","2.9","","15.1","","0.0","","","","","","0.0","","","","29","","48",""
"-115.89","53.62","CARROT CREEK","3061350","2019-04-21","2019","04","21","","16.0","","-8.8","","3.6","","14.4","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-04-22","2019","04","22","","18.2","","-3.3","","7.4","","10.6","","0.0","","","","","","0.0","","","","26","","51",""
"-115.89","53.62","CARROT CREEK","3061350","2019-04-23","2019","04","23","","16.0","","-1.8","","7.1","","10.9","","0.0","","","","","","0.0","","","","28","","69",""
"-115.89","53.62","CARROT CREEK","3061350","2019-04-24","2019","04","24","","9.2","","-6.5","","1.4","","16.6","","0.0","","","","","","0.0","","","","27","","69",""
"-115.89","53.62","CARROT CREEK","3061350","2019-04-25","2019","04","25","","10.7","","-6.5","","2.1","","15.9","","0.0","","","","","","0.0","","","","25","","37",""
"-115.89","53.62","CARROT CREEK","3061350","2019-04-26","2019","04","26","","9.8","","-3.9","","2.9","","15.1","","0.0","","","","","","0.0","","","","10","","49",""
"-115.89","53.62","CARROT CREEK","3061350","2019-04-27","2019","04","27","","5.0","","-4.0","","0.5","","17.5","","0.0","","","","","","5.2","","","","5","","54",""
"-115.89","53.62","CARROT CREEK","3061350","2019-04-28","2019","04","28","","4.0","","-8.2","","-2.1","","20.1","","0.0","","","","","","1.2","","","","36","","33",""
