"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-115.89","53.62","CARROT CREEK","3061350","2019-04-29","2019","04","29","","7.3","","-7.5","","-0.1","","18.1","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-04-30","2019","04","30","","1.7","","-2.9","","-0.6","","18.6","","0.0","","","","","","1.5","","","","33","","40",""
"-115.89","53.62","CARROT CREEK","3061350","2019-05-01","2019","05","01","","7.5","","-5.3","","1.1","","16.9","","0.0","","","","","","2.1","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-05-02","2019","05","02","","8.5","","-3.3","","2.6","","15.4","","0.0","","","","","","4.2","","","","27","","44",""
"-115.89","53.62","CARROT CREEK","3061350","2019-05-03","2019","05","03","","0.4","","-3.8","","-1.7","","19.7","","0.0","","","","","","8.4","","","","35","","33",""
"-115.89","53.62","CARROT CREEK","3061350","2019-05-04","2019","05","04","","4.0","","-4.9","","-0.5","","18.5","","0.0","","","","","","3.6","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-05-05","2019","05","05","","5.3","","-8.1","","-1.4","","19.4","","0.0","","","","","","0.4","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-05-06","2019","05","06","","11.2","","-1.8","","4.7","","13.3","","0.0","","","","","","0.5","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-05-07","2019","05","07","","13.2","","3.2","","8.2","","9.8","","0.0","","","","","","0.5","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-05-08","2019","05","08","","16.6","","-0.4","","8.1","","9.9","","0.0","","","","","","0.0","","","","3","","45",""
"-115.89","53.62","CARROT CREEK","3061350","2019-05-09","2019","05","09","","20.3","","1.8","","11.1","","6.9","","0.0","","","","","","0.0","","","","29","","37",""
"-115.89","53.62","CARROT CREEK","3061350","2019-05-10","2019","05","10","","18.8","","2.4","","10.6","","7.4","","0.0","","","","","","0.0","","","","32","","47",""
"-115.89","53.62","CARROT CREEK","3061350","2019-05-11","2019","05","11","","24.4","","-2.6","","10.9","","7.1","","0.0","","","","","","0.5","","","","27","","44",""
"-115.89","53.62","CARROT CREEK","3061350","2019-05-12","2019","05","12","","22.0","","4.4","","13.2","","4.8","","0.0","","","","","","0.7","","","","30","","59",""
"-115.89","53.62","CARROT CREEK","3061350","2019-05-13","2019","05","13","","18.3","","-2.1","","8.1","","9.9","","0.0","","","","","","0.0","","","","1","","33",""
"-115.89","53.62","CARROT CREEK","3061350","2019-05-14","2019","05","14","","15.8","","0.0","","7.9","","10.1","","0.0","","","","","","","M","","","11","","35",""
"-115.89","53.62","CARROT CREEK","3061350","2019-05-15","2019","05","15","","10.5","","5.6","","8.0","","10.0","","0.0","","","","","","10.8","","","","2","","31",""
"-115.89","53.62","CARROT CREEK","3061350","2019-05-16","2019","05","16","","10.3","","5.2","","7.7","","10.3","","0.0","","","","","","0.0","","","","10","","46",""
"-115.89","53.62","CARROT CREEK","3061350","2019-05-17","2019","05","17","","13.7","","5.1","","9.4","","8.6","","0.0","","","","","","0.0","","","","12","","63",""
"-115.89","53.62","CARROT CREEK","3061350","2019-05-18","2019","05","18","","13.6","","5.9","","9.8","","8.2","","0.0","","","","","","0.0","","","","12","","66",""
"-115.89","53.62","CARROT CREEK","3061350","2019-05-19","2019","05","19","","15.8","","3.4","","9.6","","8.4","","0.0","","","","","","0.0","","","","10","","59",""
"-115.89","53.62","CARROT CREEK","3061350","2019-05-20","2019","05","20","","16.6","","-0.6","","8.0","","10.0","","0.0","","","","","","0.0","","","","9","","58",""
"-115.89","53.62","CARROT CREEK","3061350","2019-05-21","2019","05","21","","16.9","","1.8","","9.4","","8.6","","0.0","","","","","","0.0","","","","12","","45",""
"-115.89","53.62","CARROT CREEK","3061350","2019-05-22","2019","05","22","","19.7","","4.4","","12.1","","5.9","","0.0","","","","","","0.0","","","","13","","39",""
"-115.89","53.62","CARROT CREEK","3061350","2019-05-23","2019","05","23","","18.2","","7.9","","13.1","","4.9","","0.0","","","","","","10.6","","","","32","","34",""
"-115.89","53.62","CARROT CREEK","3061350","2019-05-24","2019","05","24","","11.6","","6.3","","8.9","","9.1","","0.0","","","","","","14.6","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-05-25","2019","05","25","","18.0","","4.5","","11.3","","6.7","","0.0","","","","","","0.0","","","","6","","33",""
"-115.89","53.62","CARROT CREEK","3061350","2019-05-26","2019","05","26","","20.0","","-0.7","","9.7","","8.3","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-05-27","2019","05","27","","24.7","","-0.2","","12.2","","5.8","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-05-28","2019","05","28","","27.8","","2.0","","14.9","","3.1","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-05-29","2019","05","29","","28.2","","5.9","","17.1","","0.9","","0.0","","","","","","0.0","","","","23","","35",""
"-115.89","53.62","CARROT CREEK","3061350","2019-05-30","2019","05","30","","18.4","","8.6","","13.5","","4.5","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-05-31","2019","05","31","","21.3","","3.6","","12.5","","5.5","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-06-01","2019","06","01","","27.2","","7.4","","17.3","","0.7","","0.0","","","","","","0.0","","","","35","","31",""
"-115.89","53.62","CARROT CREEK","3061350","2019-06-02","2019","06","02","","21.4","","6.1","","13.7","","4.3","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-06-03","2019","06","03","","15.7","","6.8","","11.2","","6.8","","0.0","","","","","","7.7","","","","28","","48",""
"-115.89","53.62","CARROT CREEK","3061350","2019-06-04","2019","06","04","","16.7","","1.2","","9.0","","9.0","","0.0","","","","","","0.7","","","","30","","43",""
"-115.89","53.62","CARROT CREEK","3061350","2019-06-05","2019","06","05","","15.1","","0.6","","7.9","","10.1","","0.0","","","","","","0.4","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-06-06","2019","06","06","","13.8","","5.0","","9.4","","8.6","","0.0","","","","","","16.3","","","","29","","32",""
"-115.89","53.62","CARROT CREEK","3061350","2019-06-07","2019","06","07","","10.5","","4.5","","7.5","","10.5","","0.0","","","","","","1.2","","","","33","","31",""
"-115.89","53.62","CARROT CREEK","3061350","2019-06-08","2019","06","08","","13.3","","2.7","","8.0","","10.0","","0.0","","","","","","2.0","","","","26","","36",""
"-115.89","53.62","CARROT CREEK","3061350","2019-06-09","2019","06","09","","17.2","","2.9","","10.1","","7.9","","0.0","","","","","","0.0","","","","35","","46",""
"-115.89","53.62","CARROT CREEK","3061350","2019-06-10","2019","06","10","","17.1","","1.3","","9.2","","8.8","","0.0","","","","","","0.5","","","","31","","42",""
"-115.89","53.62","CARROT CREEK","3061350","2019-06-11","2019","06","11","","21.1","","6.7","","13.9","","4.1","","0.0","","","","","","0.0","","","","25","","39",""
"-115.89","53.62","CARROT CREEK","3061350","2019-06-12","2019","06","12","","26.5","","11.2","","18.9","","0.0","","0.9","","","","","","0.0","","","","23","","35",""
"-115.89","53.62","CARROT CREEK","3061350","2019-06-13","2019","06","13","","21.8","","10.9","","16.3","","1.7","","0.0","","","","","","3.9","","","","26","","57",""
"-115.89","53.62","CARROT CREEK","3061350","2019-06-14","2019","06","14","","19.7","","9.6","","14.6","","3.4","","0.0","","","","","","3.0","","","","27","","41",""
"-115.89","53.62","CARROT CREEK","3061350","2019-06-15","2019","06","15","","21.7","","7.1","","14.4","","3.6","","0.0","","","","","","0.0","","","","6","","33",""
"-115.89","53.62","CARROT CREEK","3061350","2019-06-16","2019","06","16","","23.5","","1.9","","12.7","","5.3","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-06-17","2019","06","17","","26.4","","2.3","","14.3","","3.7","","0.0","","","","","","0.0","","","","13","","31",""
"-115.89","53.62","CARROT CREEK","3061350","2019-06-18","2019","06","18","","21.5","","7.8","","14.7","","3.3","","0.0","","","","","","5.9","","","","31","","51",""
"-115.89","53.62","CARROT CREEK","3061350","2019-06-19","2019","06","19","","10.7","","6.4","","8.6","","9.4","","0.0","","","","","","25.1","","","","31","","37",""
"-115.89","53.62","CARROT CREEK","3061350","2019-06-20","2019","06","20","","10.0","","6.3","","8.2","","9.8","","0.0","","","","","","19.9","","","","31","","46",""
"-115.89","53.62","CARROT CREEK","3061350","2019-06-21","2019","06","21","","12.2","","8.0","","10.1","","7.9","","0.0","","","","","","6.4","","","","29","","33",""
"-115.89","53.62","CARROT CREEK","3061350","2019-06-22","2019","06","22","","21.1","","6.5","","13.8","","4.2","","0.0","","","","","","0.0","","","","29","","37",""
"-115.89","53.62","CARROT CREEK","3061350","2019-06-23","2019","06","23","","18.8","","8.4","","13.6","","4.4","","0.0","","","","","","2.7","","","","28","","43",""
"-115.89","53.62","CARROT CREEK","3061350","2019-06-24","2019","06","24","","15.0","","7.1","","11.0","","7.0","","0.0","","","","","","3.0","","","","29","","38",""
"-115.89","53.62","CARROT CREEK","3061350","2019-06-25","2019","06","25","","18.0","","9.1","","13.6","","4.4","","0.0","","","","","","2.8","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-06-26","2019","06","26","","19.8","","4.9","","12.3","","5.7","","0.0","","","","","","14.9","","","","10","","40",""
"-115.89","53.62","CARROT CREEK","3061350","2019-06-27","2019","06","27","","16.6","","5.9","","11.2","","6.8","","0.0","","","","","","18.6","","","","13","","53",""
"-115.89","53.62","CARROT CREEK","3061350","2019-06-28","2019","06","28","","18.0","","7.4","","12.7","","5.3","","0.0","","","","","","20.8","","","","25","","42",""
"-115.89","53.62","CARROT CREEK","3061350","2019-06-29","2019","06","29","","14.5","","6.1","","10.3","","7.7","","0.0","","","","","","10.8","","","","25","","39",""
"-115.89","53.62","CARROT CREEK","3061350","2019-06-30","2019","06","30","","22.7","","7.8","","15.2","","2.8","","0.0","","","","","","0.4","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-07-01","2019","07","01","","13.7","","5.8","","9.8","","8.2","","0.0","","","","","","10.8","","","","32","","40",""
"-115.89","53.62","CARROT CREEK","3061350","2019-07-02","2019","07","02","","18.8","","4.4","","11.6","","6.4","","0.0","","","","","","0.0","","","","29","","36",""
"-115.89","53.62","CARROT CREEK","3061350","2019-07-03","2019","07","03","","14.2","","3.2","","8.7","","9.3","","0.0","","","","","","1.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-07-04","2019","07","04","","17.7","","5.7","","11.7","","6.3","","0.0","","","","","","9.1","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-07-05","2019","07","05","","17.2","","5.8","","11.5","","6.5","","0.0","","","","","","0.0","","","","13","","34",""
"-115.89","53.62","CARROT CREEK","3061350","2019-07-06","2019","07","06","","17.3","","9.3","","13.3","","4.7","","0.0","","","","","","6.8","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-07-07","2019","07","07","","13.2","","10.9","","12.1","","5.9","","0.0","","","","","","61.9","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-07-08","2019","07","08","","19.2","","10.0","","14.6","","3.4","","0.0","","","","","","17.1","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-07-09","2019","07","09","","11.5","","8.7","","10.1","","7.9","","0.0","","","","","","2.7","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-07-10","2019","07","10","","18.3","","10.8","","14.6","","3.4","","0.0","","","","","","1.5","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-07-11","2019","07","11","","21.8","","9.1","","15.4","","2.6","","0.0","","","","","","0.0","","","","29","","40",""
"-115.89","53.62","CARROT CREEK","3061350","2019-07-12","2019","07","12","","25.4","","9.1","","17.3","","0.7","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-07-13","2019","07","13","","24.4","","10.2","","17.3","","0.7","","0.0","","","","","","0.0","","","","33","","33",""
"-115.89","53.62","CARROT CREEK","3061350","2019-07-14","2019","07","14","","22.4","","8.0","","15.2","","2.8","","0.0","","","","","","6.7","","","","29","","42",""
"-115.89","53.62","CARROT CREEK","3061350","2019-07-15","2019","07","15","","24.1","","10.7","","17.4","","0.6","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-07-16","2019","07","16","","22.8","","9.6","","16.2","","1.8","","0.0","","","","","","3.6","","","","26","","37",""
"-115.89","53.62","CARROT CREEK","3061350","2019-07-17","2019","07","17","","23.1","","5.2","","14.1","","3.9","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-07-18","2019","07","18","","16.6","","8.9","","12.7","","5.3","","0.0","","","","","","4.0","","","","31","","39",""
"-115.89","53.62","CARROT CREEK","3061350","2019-07-19","2019","07","19","","16.5","","8.7","","12.6","","5.4","","0.0","","","","","","27.1","","","","26","","32",""
"-115.89","53.62","CARROT CREEK","3061350","2019-07-20","2019","07","20","","23.3","","9.6","","16.4","","1.6","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-07-21","2019","07","21","","24.4","","6.2","","15.3","","2.7","","0.0","","","","","","","M","","","12","","37",""
"-115.89","53.62","CARROT CREEK","3061350","2019-07-22","2019","07","22","","29.4","","7.1","","18.3","","0.0","","0.3","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-07-23","2019","07","23","","26.7","","11.2","","19.0","","0.0","","1.0","","","","","","","M","","","26","","58",""
"-115.89","53.62","CARROT CREEK","3061350","2019-07-24","2019","07","24","","15.6","","11.9","","13.8","","4.2","","0.0","","","","","","21.3","","","","25","","55",""
"-115.89","53.62","CARROT CREEK","3061350","2019-07-25","2019","07","25","","22.9","","9.5","","16.2","","1.8","","0.0","","","","","","0.0","","","","28","","57",""
"-115.89","53.62","CARROT CREEK","3061350","2019-07-26","2019","07","26","","27.0","","7.1","","17.0","","1.0","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-07-27","2019","07","27","","17.9","","9.0","","13.5","","4.5","","0.0","","","","","","2.0","","","","28","","45",""
"-115.89","53.62","CARROT CREEK","3061350","2019-07-28","2019","07","28","","23.2","","11.5","","17.3","","0.7","","0.0","","","","","","0.0","","","","27","","34",""
"-115.89","53.62","CARROT CREEK","3061350","2019-07-29","2019","07","29","","24.6","","7.8","","16.2","","1.8","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-07-30","2019","07","30","","20.9","","9.6","","15.2","","2.8","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-07-31","2019","07","31","","22.4","","6.7","","14.5","","3.5","","0.0","","","","","","2.7","","","","29","","38",""
"-115.89","53.62","CARROT CREEK","3061350","2019-08-01","2019","08","01","","21.3","","10.1","","15.7","","2.3","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-08-02","2019","08","02","","23.9","","10.4","","17.2","","0.8","","0.0","","","","","","2.5","","","","27","","61",""
"-115.89","53.62","CARROT CREEK","3061350","2019-08-03","2019","08","03","","20.8","","7.3","","14.1","","3.9","","0.0","","","","","","1.0","","","","32","","53",""
"-115.89","53.62","CARROT CREEK","3061350","2019-08-04","2019","08","04","","24.4","","8.8","","16.6","","1.4","","0.0","","","","","","0.0","","","","26","","35",""
"-115.89","53.62","CARROT CREEK","3061350","2019-08-05","2019","08","05","","26.0","","11.3","","18.6","","0.0","","0.6","","","","","","3.5","","","","27","","60",""
"-115.89","53.62","CARROT CREEK","3061350","2019-08-06","2019","08","06","","14.5","","9.8","","12.1","","5.9","","0.0","","","","","","10.9","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-08-07","2019","08","07","","20.9","","5.9","","13.4","","4.6","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-08-08","2019","08","08","","23.7","","9.7","","16.7","","1.3","","0.0","","","","","","5.9","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-08-09","2019","08","09","","14.0","","9.3","","11.7","","6.3","","0.0","","","","","","3.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-08-10","2019","08","10","","12.5","","8.1","","10.3","","7.7","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-08-11","2019","08","11","","14.9","","11.1","","13.0","","5.0","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-08-12","2019","08","12","","15.7","","11.3","","13.5","","4.5","","0.0","","","","","","0.4","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-08-13","2019","08","13","","23.9","","5.8","","14.9","","3.1","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-08-14","2019","08","14","","24.0","","5.8","","14.9","","3.1","","0.0","","","","","","0.0","","","","25","","32",""
"-115.89","53.62","CARROT CREEK","3061350","2019-08-15","2019","08","15","","24.8","","12.0","","18.4","","0.0","","0.4","","","","","","2.1","","","","32","","50",""
"-115.89","53.62","CARROT CREEK","3061350","2019-08-16","2019","08","16","","13.6","","5.8","","9.7","","8.3","","0.0","","","","","","0.8","","","","29","","58",""
"-115.89","53.62","CARROT CREEK","3061350","2019-08-17","2019","08","17","","16.8","","4.0","","10.4","","7.6","","0.0","","","","","","1.3","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-08-18","2019","08","18","","11.2","","7.7","","9.5","","8.5","","0.0","","","","","","11.4","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-08-19","2019","08","19","","18.1","","8.3","","13.2","","4.8","","0.0","","","","","","4.4","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-08-20","2019","08","20","","23.0","","5.4","","14.2","","3.8","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-08-21","2019","08","21","","24.7","","7.9","","16.3","","1.7","","0.0","","","","","","","M","","","25","","32",""
"-115.89","53.62","CARROT CREEK","3061350","2019-08-22","2019","08","22","","19.0","","7.0","","13.0","","5.0","","0.0","","","","","","0.0","","","","28","","46",""
"-115.89","53.62","CARROT CREEK","3061350","2019-08-23","2019","08","23","","16.9","","3.3","","10.1","","7.9","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-08-24","2019","08","24","","20.4","","6.5","","13.5","","4.5","","0.0","","","","","","6.6","","","","30","","50",""
"-115.89","53.62","CARROT CREEK","3061350","2019-08-25","2019","08","25","","18.2","","7.1","","12.6","","5.4","","0.0","","","","","","1.0","","","","30","","47",""
"-115.89","53.62","CARROT CREEK","3061350","2019-08-26","2019","08","26","","17.2","","4.0","","10.6","","7.4","","0.0","","","","","","0.0","","","","30","","43",""
"-115.89","53.62","CARROT CREEK","3061350","2019-08-27","2019","08","27","","18.6","","0.1","","9.3","","8.7","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-08-28","2019","08","28","","17.4","","4.6","","11.0","","7.0","","0.0","","","","","","0.0","","","","30","","44",""
"-115.89","53.62","CARROT CREEK","3061350","2019-08-29","2019","08","29","","17.1","","5.7","","11.4","","6.6","","0.0","","","","","","","M","","","","","",""
