"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-115.89","53.62","CARROT CREEK","3061350","2019-08-30","2019","08","30","","13.0","","8.5","","10.8","","7.2","","0.0","","","","","","3.4","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-08-31","2019","08","31","","13.7","","5.2","","9.5","","8.5","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-09-01","2019","09","01","","16.2","","5.3","","10.7","","7.3","","0.0","","","","","","4.6","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-09-02","2019","09","02","","20.4","","7.5","","13.9","","4.1","","0.0","","","","","","","M","","","30","","34",""
"-115.89","53.62","CARROT CREEK","3061350","2019-09-03","2019","09","03","","26.3","","5.9","","16.1","","1.9","","0.0","","","","","","","M","","","24","","32",""
"-115.89","53.62","CARROT CREEK","3061350","2019-09-04","2019","09","04","","22.5","","9.1","","15.8","","2.2","","0.0","","","","","","","M","","","30","","45",""
"-115.89","53.62","CARROT CREEK","3061350","2019-09-05","2019","09","05","","21.6","","6.5","","14.0","","4.0","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-09-06","2019","09","06","","20.6","","7.2","","13.9","","4.1","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-09-07","2019","09","07","","23.2","","8.0","","15.6","","2.4","","0.0","","","","","","14.0","","","","34","","45",""
"-115.89","53.62","CARROT CREEK","3061350","2019-09-08","2019","09","08","","13.1","","8.5","","10.8","","7.2","","0.0","","","","","","18.9","","","","5","","35",""
"-115.89","53.62","CARROT CREEK","3061350","2019-09-09","2019","09","09","","10.1","","8.1","","9.1","","8.9","","0.0","","","","","","4.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-09-10","2019","09","10","","11.1","","8.2","","9.6","","8.4","","0.0","","","","","","0.4","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-09-11","2019","09","11","","14.6","","6.1","","10.4","","7.6","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-09-12","2019","09","12","","22.1","","0.7","","11.4","","6.6","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-09-13","2019","09","13","","19.5","","7.2","","13.3","","4.7","","0.0","","","","","","","M","","","26","","37",""
"-115.89","53.62","CARROT CREEK","3061350","2019-09-14","2019","09","14","","20.3","","6.6","","13.4","","4.6","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-09-15","2019","09","15","","17.7","","6.8","","12.3","","5.7","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-09-16","2019","09","16","","15.8","","6.0","","10.9","","7.1","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-09-17","2019","09","17","","15.1","","3.2","","9.2","","8.8","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-09-18","2019","09","18","","13.3","","2.7","","8.0","","10.0","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-09-19","2019","09","19","","18.2","","0.0","","9.1","","8.9","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-09-20","2019","09","20","","15.8","","3.8","","9.8","","8.2","","0.0","","","","","","","M","","","31","","38",""
"-115.89","53.62","CARROT CREEK","3061350","2019-09-21","2019","09","21","","22.4","","2.5","","12.4","","5.6","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-09-22","2019","09","22","","20.0","","3.4","","11.7","","6.3","","0.0","","","","","","","M","","","30","","36",""
"-115.89","53.62","CARROT CREEK","3061350","2019-09-23","2019","09","23","","12.9","","3.7","","8.3","","9.7","","0.0","","","","","","","M","","","26","","32",""
"-115.89","53.62","CARROT CREEK","3061350","2019-09-24","2019","09","24","","16.0","","3.1","","9.5","","8.5","","0.0","","","","","","0.5","","","","29","","52",""
"-115.89","53.62","CARROT CREEK","3061350","2019-09-25","2019","09","25","","12.8","","6.4","","9.6","","8.4","","0.0","","","","","","0.0","","","","28","","42",""
"-115.89","53.62","CARROT CREEK","3061350","2019-09-26","2019","09","26","","10.7","","2.8","","6.8","","11.2","","0.0","","","","","","3.6","","","","30","","56",""
"-115.89","53.62","CARROT CREEK","3061350","2019-09-27","2019","09","27","","2.9","","-1.3","","0.8","","17.2","","0.0","","","","","","1.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-09-28","2019","09","28","","3.4","","-1.7","","0.8","","17.2","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-09-29","2019","09","29","","2.2","","-2.8","","-0.3","","18.3","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-09-30","2019","09","30","","7.2","","-5.0","","1.1","","16.9","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-10-01","2019","10","01","","10.0","","-7.9","","1.0","","17.0","","0.0","","","","","","","M","","","","M","","M"
"-115.89","53.62","CARROT CREEK","3061350","2019-10-02","2019","10","02","","18.3","","-0.6","","8.9","","9.1","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-10-03","2019","10","03","","14.0","","-5.1","","4.5","","13.5","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-10-04","2019","10","04","","13.0","","4.3","","8.6","","9.4","","0.0","","","","","","2.1","","","","30","","41",""
"-115.89","53.62","CARROT CREEK","3061350","2019-10-05","2019","10","05","","14.3","","5.2","","9.7","","8.3","","0.0","","","","","","0.0","","","","29","","49",""
"-115.89","53.62","CARROT CREEK","3061350","2019-10-06","2019","10","06","","17.1","","-1.1","","8.0","","10.0","","0.0","","","","","","","M","","","25","","43",""
"-115.89","53.62","CARROT CREEK","3061350","2019-10-07","2019","10","07","","15.1","","-1.4","","6.9","","11.1","","0.0","","","","","","","M","","","34","","53",""
"-115.89","53.62","CARROT CREEK","3061350","2019-10-08","2019","10","08","","-1.0","","-4.7","","-2.8","","20.8","","0.0","","","","","","0.9","","","","32","","38",""
"-115.89","53.62","CARROT CREEK","3061350","2019-10-09","2019","10","09","","2.1","","-9.7","","-3.8","","21.8","","0.0","","","","","","0.0","","","","25","","31",""
"-115.89","53.62","CARROT CREEK","3061350","2019-10-10","2019","10","10","","7.0","","-7.6","","-0.3","","18.3","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-10-11","2019","10","11","","11.3","","-8.5","","1.4","","16.6","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-10-12","2019","10","12","","10.3","","-6.0","","2.1","","15.9","","0.0","","","","","","0.4","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-10-13","2019","10","13","","4.2","","0.5","","2.3","","15.7","","0.0","","","","","","7.2","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-10-14","2019","10","14","","3.1","","-0.7","","1.2","","16.8","","0.0","","","","","","2.1","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-10-15","2019","10","15","","2.6","","-1.6","","0.5","","17.5","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-10-16","2019","10","16","","15.4","","-4.2","","5.6","","12.4","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-10-17","2019","10","17","","14.2","","-2.0","","6.1","","11.9","","0.0","","","","","","","M","","","24","","31",""
"-115.89","53.62","CARROT CREEK","3061350","2019-10-18","2019","10","18","","12.5","","-4.0","","4.3","","13.7","","0.0","","","","","","0.4","","","","30","","49",""
"-115.89","53.62","CARROT CREEK","3061350","2019-10-19","2019","10","19","","9.4","","-5.5","","1.9","","16.1","","0.0","","","","","","","M","","","27","","38",""
"-115.89","53.62","CARROT CREEK","3061350","2019-10-20","2019","10","20","","9.5","","-3.6","","3.0","","15.0","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-10-21","2019","10","21","","4.6","","-5.7","","-0.6","","18.6","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-10-22","2019","10","22","","6.8","","-3.8","","1.5","","16.5","","0.0","","","","","","0.6","","","","29","","66",""
"-115.89","53.62","CARROT CREEK","3061350","2019-10-23","2019","10","23","","6.7","","-2.7","","2.0","","16.0","","0.0","","","","","","","M","","","30","","50",""
"-115.89","53.62","CARROT CREEK","3061350","2019-10-24","2019","10","24","","14.8","","-0.4","","7.2","","10.8","","0.0","","","","","","","M","","","27","","55",""
"-115.89","53.62","CARROT CREEK","3061350","2019-10-25","2019","10","25","","6.4","","-1.3","","2.5","","15.5","","0.0","","","","","","","M","","","29","","58",""
"-115.89","53.62","CARROT CREEK","3061350","2019-10-26","2019","10","26","","0.3","","-4.2","","-1.9","","19.9","","0.0","","","","","","0.4","","","","33","","46",""
"-115.89","53.62","CARROT CREEK","3061350","2019-10-27","2019","10","27","","2.9","","-6.5","","-1.8","","19.8","","0.0","","","","","","0.6","","","","32","","46",""
"-115.89","53.62","CARROT CREEK","3061350","2019-10-28","2019","10","28","","-3.6","","-14.1","","-8.8","","26.8","","0.0","","","","","","0.0","","","","33","","45",""
"-115.89","53.62","CARROT CREEK","3061350","2019-10-29","2019","10","29","","1.3","","-17.3","","-8.0","","26.0","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-10-30","2019","10","30","","8.2","","-3.2","","2.5","","15.5","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-10-31","2019","10","31","","5.9","","-3.9","","1.0","","17.0","","0.0","","","","","","","M","","","29","","53",""
"-115.89","53.62","CARROT CREEK","3061350","2019-11-01","2019","11","01","","4.4","","-6.3","","-1.0","","19.0","","0.0","","","","","","2.9","","","","26","","32",""
"-115.89","53.62","CARROT CREEK","3061350","2019-11-02","2019","11","02","","5.5","","1.0","","3.3","","14.7","","0.0","","","","","","11.0","","","","29","","44",""
"-115.89","53.62","CARROT CREEK","3061350","2019-11-03","2019","11","03","","2.3","","-1.3","","0.5","","17.5","","0.0","","","","","","1.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-11-04","2019","11","04","","1.1","","-3.0","","-1.0","","19.0","","0.0","","","","","","3.4","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-11-05","2019","11","05","","-0.6","","-15.3","","-8.0","","26.0","","0.0","","","","","","3.1","","","","1","","37",""
"-115.89","53.62","CARROT CREEK","3061350","2019-11-06","2019","11","06","","-5.4","","-23.8","","-14.6","","32.6","","0.0","","","","","","2.9","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-11-07","2019","11","07","","2.8","","-18.6","","-7.9","","25.9","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-11-08","2019","11","08","","6.4","","-2.0","","2.2","","15.8","","0.0","","","","","","5.1","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-11-09","2019","11","09","","-2.0","","-13.1","","-7.5","","25.5","","0.0","","","","","","8.2","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-11-10","2019","11","10","","-7.9","","-24.7","","-16.3","","34.3","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-11-11","2019","11","11","","-1.0","","-25.5","","-13.3","","31.3","","0.0","","","","","","0.5","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-11-12","2019","11","12","","3.7","","-2.4","","0.7","","17.3","","0.0","","","","","","1.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-11-13","2019","11","13","","8.4","","-2.1","","3.1","","14.9","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-11-14","2019","11","14","","2.2","","-7.8","","-2.8","","20.8","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-11-15","2019","11","15","","4.3","","-7.9","","-1.8","","19.8","","0.0","","","","","","1.8","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-11-16","2019","11","16","","4.2","","-4.3","","0.0","","18.0","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-11-17","2019","11","17","","13.7","","-2.7","","5.5","","12.5","","0.0","","","","","","0.9","","","","23","","42",""
"-115.89","53.62","CARROT CREEK","3061350","2019-11-18","2019","11","18","","6.7","","-4.8","","1.0","","17.0","","0.0","","","","","","","M","","","28","","54",""
"-115.89","53.62","CARROT CREEK","3061350","2019-11-19","2019","11","19","","0.1","","-5.8","","-2.9","","20.9","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-11-20","2019","11","20","","2.1","","-10.6","","-4.2","","22.2","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-11-21","2019","11","21","","6.8","","-5.3","","0.8","","17.2","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-11-22","2019","11","22","","8.3","","-5.5","","1.4","","16.6","","0.0","","","","","","0.0","","","","25","","34",""
"-115.89","53.62","CARROT CREEK","3061350","2019-11-23","2019","11","23","","7.5","","0.1","","3.8","","14.2","","0.0","","","","","","0.0","","","","25","","44",""
"-115.89","53.62","CARROT CREEK","3061350","2019-11-24","2019","11","24","","3.8","","-1.8","","1.0","","17.0","","0.0","","","","","","","M","","","28","","64",""
"-115.89","53.62","CARROT CREEK","3061350","2019-11-25","2019","11","25","","0.9","","-6.1","","-2.6","","20.6","","0.0","","","","","","0.0","","","","29","","38",""
"-115.89","53.62","CARROT CREEK","3061350","2019-11-26","2019","11","26","","-5.0","","-12.1","","-8.6","","26.6","","0.0","","","","","","3.6","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-11-27","2019","11","27","","-11.3","","-19.1","","-15.2","","33.2","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-11-28","2019","11","28","","-11.6","","-19.6","","-15.6","","33.6","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-11-29","2019","11","29","","-10.4","","-20.7","","-15.5","","33.5","","0.0","","","","","","0.4","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-11-30","2019","11","30","","-10.9","","-21.4","","-16.1","","34.1","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-12-01","2019","12","01","","-1.0","","-21.2","","-11.1","","29.1","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-12-02","2019","12","02","","2.1","","-11.6","","-4.8","","22.8","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-12-03","2019","12","03","","2.9","","-2.8","","0.0","","18.0","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-12-04","2019","12","04","","-1.5","","-12.7","","-7.1","","25.1","","0.0","","","","","","5.8","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-12-05","2019","12","05","","-4.8","","-17.4","","-11.1","","29.1","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-12-06","2019","12","06","","-4.3","","-14.3","","-9.3","","27.3","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-12-07","2019","12","07","","-3.8","","-12.2","","-8.0","","26.0","","0.0","","","","","","9.8","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-12-08","2019","12","08","","-4.3","","-18.6","","-11.4","","29.4","","0.0","","","","","","0.0","","","","25","","35",""
"-115.89","53.62","CARROT CREEK","3061350","2019-12-09","2019","12","09","","-3.8","","-12.2","","-8.0","","26.0","","0.0","","","","","","2.8","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-12-10","2019","12","10","","-6.0","","-11.1","","-8.5","","26.5","","0.0","","","","","","0.5","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-12-11","2019","12","11","","-11.0","","-13.4","","-12.2","","30.2","","0.0","","","","","","2.5","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-12-12","2019","12","12","","-11.7","","-13.9","","-12.8","","30.8","","0.0","","","","","","3.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-12-13","2019","12","13","","-13.9","","-17.5","","-15.7","","33.7","","0.0","","","","","","3.8","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-12-14","2019","12","14","","-5.0","","-17.5","","-11.2","","29.2","","0.0","","","","","","0.5","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-12-15","2019","12","15","","-4.2","","-16.6","","-10.4","","28.4","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-12-16","2019","12","16","","-5.9","","-17.4","","-11.6","","29.6","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-12-17","2019","12","17","","2.0","","-9.2","","-3.6","","21.6","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-12-18","2019","12","18","","-0.1","","-11.1","","-5.6","","23.6","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-12-19","2019","12","19","","-6.4","","-18.0","","-12.2","","30.2","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-12-20","2019","12","20","","-4.6","","-15.7","","-10.2","","28.2","","0.0","","","","","","0.0","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-12-21","2019","12","21","","-5.0","","-12.6","","-8.8","","26.8","","0.0","","","","","","5.4","","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-12-22","2019","12","22","","-1.1","","-17.2","","-9.1","","27.1","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-12-23","2019","12","23","","-5.9","","-20.0","","-12.9","","30.9","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-12-24","2019","12","24","","-7.8","","-24.7","","-16.3","","34.3","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-12-25","2019","12","25","","-5.3","","-24.6","","-14.9","","32.9","","0.0","","","","","","","M","","","24","","31",""
"-115.89","53.62","CARROT CREEK","3061350","2019-12-26","2019","12","26","","-5.5","","-15.8","","-10.7","","28.7","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-12-27","2019","12","27","","-1.1","","-13.9","","-7.5","","25.5","","0.0","","","","","","0.4","","","","25","","32",""
"-115.89","53.62","CARROT CREEK","3061350","2019-12-28","2019","12","28","","-4.7","","-21.0","","-12.9","","30.9","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-12-29","2019","12","29","","2.9","","-12.9","","-5.0","","23.0","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-12-30","2019","12","30","","-0.3","","-15.5","","-7.9","","25.9","","0.0","","","","","","","M","","","","","",""
"-115.89","53.62","CARROT CREEK","3061350","2019-12-31","2019","12","31","","4.1","","-4.4","","-0.2","","18.2","","0.0","","","","","","0.0","","","","25","","41",""
